actions, games, valid_actions, av_reward, av_kills, av_points, av_game_time, games_per_min
141297,8400,0.7058969276511398,-1.412784935579782,0.69,9.5775,470.00698249999897,127.65767793673179
145261,8800,0.722502522704339,-1.25882946518668,0.69,9.4075,972.0622874999931,61.72443964914175
149252,9200,0.7301428213480331,-1.1974442495615134,0.7825,10.6375,1002.9504700000165,59.823492579846956
152996,9600,0.7556089743589743,-1.0665064102564104,0.6925,9.46,1000.1625500000035,59.99024858509228
156791,10000,0.7660079051383399,-0.9399209486166008,0.7275,9.9725,999.3996374999919,60.036043389099675
160395,10400,0.7971698113207547,-0.7358490566037735,0.71,9.5975,762.1939474999998,78.72012129826052
164022,10800,0.8017645437000276,-0.6311000827129859,0.8075,10.4625,1002.519059999995,59.8492361831009
167531,11200,0.8184667996580223,-0.47420917640353377,0.7525,10.32,1002.4167374999892,59.85534534233638
170883,11600,0.8499403341288783,-0.2538782816229117,0.745,10.375,999.9901124999998,60.00059325586583
174259,12000,0.856931279620853,-0.21445497630331753,0.81,10.83,1002.383612499996,59.85732333588029
177640,12400,0.8745933155871044,-0.024548950014788525,0.855,11.5925,1000.0315724999923,59.99810570980794
181077,12800,0.8856560954320628,0.007564736688972942,0.96,12.4425,1000.2458400000073,59.98525322534664
184346,13200,0.9235240134597736,0.3603548485775466,0.9375,12.2725,999.6483549999865,60.021106121863035
187589,13600,0.9290780141843972,0.39531298180696883,0.915,12.2175,1000.2653174999962,59.98408517248248
190822,14000,0.9245283018867925,0.3312712650788741,0.945,12.4725,1002.49401000001,59.850731676690415
194149,14400,0.9194469492034866,0.3946498346859032,1.0075,13.11,999.9606650000345,60.002360192836115
197383,14800,0.9329004329004329,0.4517625231910946,0.9375,12.745,999.8475350000103,60.00914929494663
200653,15200,0.9207951070336391,0.40611620795107034,0.985,13.15,1000.3000774999941,59.98200075116994
204017,15600,0.928359096313912,0.423602853745541,1.045,13.6525,999.7058674999793,60.01765314236414
207362,16000,0.9285500747384156,0.39730941704035877,0.985,12.8275,1000.2838100000005,59.98297623151571
210761,16400,0.9332156516622536,0.549573403942336,1.12,14.615,999.9205299999797,60.00476857896019
214203,16800,0.9171993027309704,0.35444509006391633,1.08,13.9675,999.9773450000072,60.00135933079521
217714,17200,0.9085730561093706,0.3449159783537454,1.145,14.66,1002.4304525000136,59.85452641663356
221079,17600,0.9343239227340268,0.5426448736998514,1.035,13.79,1000.0735925000114,59.99558477492677
224456,18000,0.9333728161089725,0.5167308261770802,1.1175,14.31,1000.1929300000099,59.98842643288771
227824,18400,0.9281472684085511,0.5273159144893111,1.07,14.1125,1000.050042500007,59.99699760024717
231278,18800,0.9244354371742907,0.44643891140706427,1.1025,14.4675,1002.089264999996,59.87490545565343
234808,19200,0.9348441926345609,0.5895184135977337,1.265,16,999.991682500001,60.00049905415082
238246,19600,0.935718440954043,0.6122745782431647,1.1475,15.065,999.9278924999805,60.004326761993156
241692,20000,0.9326755658734764,0.555426581543819,1.1125,14.7775,1000.2554074999737,59.98467946298164
245230,20400,0.924816280384398,0.5497456189937818,1.255,16.0675,999.9035675000027,60.00578650800727
248859,20800,0.9159548084871866,0.4849820887296776,1.265,16.2975,1000.014394999994,59.999136312433144
252487,21200,0.9021499448732084,0.32800441014332965,1.2025,15.6075,1007.4050200000125,59.558964675398634
256088,21600,0.9322410441544016,0.5987225770619272,1.27,16.1575,1000.2108000000194,59.98735466563532
259663,22000,0.9309090909090909,0.5952447552447553,1.27,16.4325,1002.7702525000182,59.83424403587293
263338,22400,0.9365986394557824,0.6631292517006803,1.3925,17.905,999.5939649999887,60.02437199588403
266926,22800,0.9255852842809364,0.6086956521739131,1.25,16.24,1000.4898650000151,59.970622491012534
270572,23200,0.9259462424574877,0.5693911135490949,1.28,16.4875,999.6258875000011,60.02245515075252
274127,23600,0.9341772151898734,0.6022503516174402,1.325,16.8425,999.9110250000003,60.005338975035286
277588,24000,0.9355677549841086,0.5735336607916787,1.1575,15.04,1000.2163699999824,59.987020608352026
281019,24400,0.9347129116875547,0.5665986592830079,1.1375,14.9975,999.8879999999888,60.00672075272498
284520,24800,0.9265924021708083,0.4921451013996001,1.1975,15.385,999.9108749999851,60.00534797663931
288057,25200,0.937800395815663,0.6785411365564037,1.3025,16.7125,1000.0708575000334,59.99574885122377
291643,25600,0.9322364751812604,0.6226993865030674,1.305,16.8125,1000.2478799999877,59.985130885756774
295285,26000,0.9253157605711148,0.6392092257001647,1.34,17.3875,999.8558674999699,60.00864919663214
298876,26400,0.9406850459482038,0.683932052353105,1.3325,17.0775,1000.2588650000002,59.98447211962474
302540,26800,0.9312227074235808,0.6184497816593887,1.3625,17.235,999.8188099999912,60.01087337014646
306083,27200,0.9291560824160316,0.584815128422241,1.2925,16.695,999.866969999997,60.00798286196031
309733,27600,0.929041095890411,0.6326027397260274,1.3825,17.685,999.7689724999852,60.01386485316325
313314,28000,0.9360513822954482,0.6512147444847808,1.3375,17.1925,1000.1695850000065,59.98982662525137
316841,28400,0.935355826481429,0.6637368868726964,1.225,16.06,999.9028749999684,60.005828066052814
320489,28800,0.9183114035087719,0.5507127192982456,1.315,17.0525,1004.9470175000187,59.70464010059006
324047,29200,0.9227093872962339,0.6000562113546937,1.245,16.29,1000.2529325000104,59.984827887519714
327584,29600,0.9392140231834888,0.6796720384506644,1.2425,16.35,999.9358650000021,60.0038483468136
331194,30000,0.9318559556786704,0.6437673130193906,1.325,16.8675,999.8851250000018,60.006893291866795
334692,30400,0.9379645511720983,0.7352773013150372,1.2425,16.265,999.8790349999722,60.00725877805976
338235,30800,0.9424216765453006,0.7468247248094835,1.275,16.6425,1000.1576474999823,59.99054264093007
341721,31200,0.942627653471027,0.7332185886402753,1.2175,16.0175,999.9023524999898,60.00585942215854
345353,31600,0.9380506607929515,0.7089757709251101,1.415,17.84,1000.1761800000164,59.989431062034505
348878,32000,0.9358865248226951,0.6465248226950354,1.2225,16.0475,999.7973174999747,60.01216341531294
352545,32400,0.9315516771202618,0.6569402781565312,1.32,17.305,1000.0725674999971,59.99564626593977
356169,32800,0.934878587196468,0.6857064017660044,1.3875,17.785,1000.1986925000139,59.98808081825119
359732,33200,0.9343250070165591,0.6747123210777435,1.2725,16.5675,999.7952649999969,60.01228661550041
363280,33600,0.9444757609921083,0.7494363021420518,1.3075,16.76,999.860625,60.008363665685906
366885,34000,0.9409153952843273,0.6957004160887656,1.355,17.4875,1000.0658049999736,59.99605195980237
370450,34400,0.9388499298737728,0.7542776998597476,1.3175,17.1775,1000.1572449999675,59.990566783328106
374232,34800,0.9214701216287678,0.6306187202538339,1.4475,18.51,999.8473150000069,60.00916249897574
377857,35200,0.9329655172413793,0.7564137931034483,1.35,17.515,1002.8196574999951,59.83129623683139
381614,35600,0.9166888474846953,0.5927601809954751,1.42,18.2475,1002.44875,59.853433903728245
385331,36000,0.9289749798224375,0.6758138283562012,1.4275,18.175,999.657792500006,60.02053947876332
389120,36400,0.9268936394827131,0.7041435735022433,1.4775,18.8225,1002.6399224999919,59.84202170046793
392749,36800,0.9341416368145494,0.762193441719482,1.3475,17.395,1000.0690874999855,59.995855036366045
396498,37200,0.9279807948786343,0.6964523873032809,1.4625,18.27,1000.1870099999942,59.98878149797241
400214,37600,0.933799784714747,0.7039827771797632,1.525,18.9675,999.6572149999998,60.020574152510875
403949,38000,0.9378848728246318,0.756091030789826,1.4975,18.805,1000.1063874999807,59.993617429026926
407639,38400,0.9357723577235773,0.7555555555555555,1.4425,18.495,999.8797575000301,60.00721541759805
411386,38800,0.9322124366159594,0.8027755537763545,1.44,18.6325,1000.2643825000152,59.984141242776964
415163,39200,0.9322213396875827,0.7842202806460153,1.4825,19.155,999.9937449999899,60.000375302348125
418854,39600,0.9360606881603901,0.781089135735573,1.3825,17.88,1000.1585149999894,59.99049060738201
422524,40000,0.9356948228882834,0.7670299727520435,1.4225,17.8275,1000.0959699999913,59.99424235256195
426220,40400,0.9407467532467533,0.7911255411255411,1.45,18.4775,999.5258000000193,60.02846549833815
430023,40800,0.9416250328687878,0.8637917433605049,1.565,19.8175,999.907145000007,60.00557181737069
433826,41200,0.9376807783328951,0.8225085458848278,1.565,19.91,1000.1521175000072,59.99087433817243
437511,41600,0.9405698778833107,0.8371777476255088,1.46,18.3925,1000.253509999998,59.98479325506203
441390,42000,0.9291054395462748,0.7535447280226862,1.615,20.2725,1002.1577924999967,59.87081121259674
445157,42400,0.9426599415980886,0.8330236262277675,1.525,19.38,1000.0513225000166,59.996920808030836
448934,42800,0.9311622981202012,0.7619804077310034,1.4975,18.9425,1003.099997499995,59.81457496713861
452701,43200,0.9317759490310592,0.8200159277940006,1.5425,19.61,1000.5595024999976,59.966448622079966
456487,43600,0.9120443740095087,0.5929741151611199,1.4375,18.1075,1004.0283449999988,59.7592690473296
460174,44000,0.9313805261730405,0.7290480065093572,1.47,18.355,723.928332499992,82.88113243585568
463895,44400,0.9247514109110454,0.6608438591776404,1.42,18.07,630.7561574999988,95.12392274981495
467634,44800,0.935811714362129,0.7777480609788714,1.485,18.6925,1000.2800125000067,59.98320395310268
471437,45200,0.9332106231922167,0.744412306074152,1.5275,19.3425,1000.3080124999956,59.98152494054951
475128,45600,0.9357897588729341,0.75101598482796,1.3875,17.8525,917.0782850000262,65.42516705648339
478798,46000,0.9335149863760218,0.7490463215258856,1.4125,18.125,1000.0633300000056,59.996200440625756
482580,46400,0.9368059227921735,0.7940243257535695,1.5325,19.43,1000.069722500015,59.995816941652386
486294,46800,0.9413031771674745,0.8128702207862143,1.525,19.1225,1003.0967974999919,59.81476578286104
490051,47200,0.9209475645461804,0.6262975778546713,1.4425,18.4075,514.0900150000118,116.71107831183731
493815,47600,0.9333156216790648,0.8105738575982997,1.49,18.7975,282.83380499998106,212.13871517233952
497513,48000,0.9367225527312061,0.7812330989724176,1.485,18.6075,299.3389425000362,200.44167824903954
501285,48400,0.9255037115588547,0.7065217391304348,1.465,18.755,319.1647250000201,187.9906997867519
505080,48800,0.9343873517786562,0.7359683794466403,1.5275,19.185,331.6890200000256,180.89233101534495
508768,49200,0.9297722342733189,0.7399674620390455,1.38,17.71,334.1571249999851,179.55624917470388
512436,49600,0.9375681570338059,0.8195201744820065,1.4575,18.48,344.0981024999917,174.3688778405904
516199,50000,0.9383470635131544,0.8153069359553548,1.5625,19.735,362.59243999997153,165.47504410187017
519870,50400,0.9351675292835739,0.7894306728411877,1.4675,18.4825,359.1845675000176,167.04503875990457
523676,50800,0.9301103520756699,0.7443510246978455,1.505,18.9875,381.6988724999875,157.19197598625857
527460,51200,0.9328752642706131,0.7914904862579282,1.495,18.905,384.4296174999885,156.0753835518456
531390,51600,0.928498727735369,0.8183206106870229,1.6575,20.86,404.6039499999769,148.29316421652192
535157,52000,0.9331032651977701,0.8210777807273693,1.485,18.895,380.92116000000385,157.51290897045308
538831,52400,0.9376701143168209,0.816276537833424,1.4775,18.5475,380.703017499987,157.60316373116754
542524,52800,0.9398862713241267,0.8356349851069591,1.4625,18.47,385.38319250000643,155.68919757702977
546219,53200,0.9369418132611638,0.7621109607577807,1.4275,18.275,391.2390825000033,153.35891193845515
549937,53600,0.9357181280258203,0.8017751479289941,1.475,18.715,398.82620000001043,150.44147049516414
553699,54000,0.93886230728336,0.8338649654439129,1.54,19.325,408.35618500001726,146.93055279669014
557585,54400,0.9328358208955224,0.8108594956253217,1.6275,20.415,428.42304499998687,140.04848875485175
561398,54800,0.9242066614214529,0.7369525308156307,1.5575,19.4325,425.3505374999903,141.0601250268818
565160,55200,0.9404572036150983,0.8112706007442849,1.5525,19.25,427.2661400000006,140.42769689168423
568844,55600,0.9400108577633007,0.8075461454940283,1.4575,18.485,425.20072499999776,141.1098252478293
572682,56000,0.9372068785825951,0.8071912454403335,1.575,19.89,634.5039075000026,94.56206540382851
576472,56400,0.9424802110817943,0.88311345646438,1.575,19.5475,1000.0674850000069,59.995951173234666
580281,56800,0.9414544499868732,0.824100813861906,1.53,19.2575,1000.2066799999774,59.98760176246909
584025,57200,0.937232905982906,0.8111645299145299,1.465,18.5875,999.8258825000003,60.01044886933099
587794,57600,0.9429556911647652,0.8307243300610242,1.525,19.1275,999.9339825000055,60.00396131151555
591702,58000,0.9380757420675537,0.8702661207778914,1.7075,21.3225,1000.5168949999846,59.96900232254541
595570,58400,0.9314891416752844,0.8045501551189245,1.63,20.28,999.3116150000133,60.04133155201964
599417,58800,0.9381336106056668,0.8770470496490772,1.71,21.1125,1000.4304074999876,59.97418666025577
603297,59200,0.9391752577319588,0.8858247422680412,1.6575,20.535,1000.1907974999957,59.98855433380475
607103,59600,0.9445612191276931,0.8796636889122438,1.565,19.69,1000.0729774999991,59.99562166951967
610970,60000,0.9296612361003361,0.7494181536074477,1.5575,19.7275,999.3692849999852,60.03786678314902
614901,60400,0.9025693207835156,0.5405749173238362,1.5375,19.4075,1007.6912100000121,59.54204959275101
426220,40400,0.9407467532467533,0.7911255411255411,1.45,18.4775,999.5258000000193,60.02846549833815
430023,40800,0.9416250328687878,0.8637917433605049,1.565,19.8175,999.907145000007,60.00557181737069
433826,41200,0.9376807783328951,0.8225085458848278,1.565,19.91,1000.1521175000072,59.99087433817243
437511,41600,0.9405698778833107,0.8371777476255088,1.46,18.3925,1000.253509999998,59.98479325506203
441390,42000,0.9291054395462748,0.7535447280226862,1.615,20.2725,1002.1577924999967,59.87081121259674
445157,42400,0.9426599415980886,0.8330236262277675,1.525,19.38,1000.0513225000166,59.996920808030836
448934,42800,0.9311622981202012,0.7619804077310034,1.4975,18.9425,1003.099997499995,59.81457496713861
452701,43200,0.9317759490310592,0.8200159277940006,1.5425,19.61,1000.5595024999976,59.966448622079966
456487,43600,0.9120443740095087,0.5929741151611199,1.4375,18.1075,1004.0283449999988,59.7592690473296
460174,44000,0.9313805261730405,0.7290480065093572,1.47,18.355,723.928332499992,82.88113243585568
463895,44400,0.9247514109110454,0.6608438591776404,1.42,18.07,630.7561574999988,95.12392274981495
467634,44800,0.935811714362129,0.7777480609788714,1.485,18.6925,1000.2800125000067,59.98320395310268
471437,45200,0.9332106231922167,0.744412306074152,1.5275,19.3425,1000.3080124999956,59.98152494054951
475128,45600,0.9357897588729341,0.75101598482796,1.3875,17.8525,917.0782850000262,65.42516705648339
478798,46000,0.9335149863760218,0.7490463215258856,1.4125,18.125,1000.0633300000056,59.996200440625756
482580,46400,0.9368059227921735,0.7940243257535695,1.5325,19.43,1000.069722500015,59.995816941652386
486294,46800,0.9413031771674745,0.8128702207862143,1.525,19.1225,1003.0967974999919,59.81476578286104
490051,47200,0.9209475645461804,0.6262975778546713,1.4425,18.4075,514.0900150000118,116.71107831183731
493815,47600,0.9333156216790648,0.8105738575982997,1.49,18.7975,282.83380499998106,212.13871517233952
497513,48000,0.9367225527312061,0.7812330989724176,1.485,18.6075,299.3389425000362,200.44167824903954
501285,48400,0.9255037115588547,0.7065217391304348,1.465,18.755,319.1647250000201,187.9906997867519
505080,48800,0.9343873517786562,0.7359683794466403,1.5275,19.185,331.6890200000256,180.89233101534495
508768,49200,0.9297722342733189,0.7399674620390455,1.38,17.71,334.1571249999851,179.55624917470388
512436,49600,0.9375681570338059,0.8195201744820065,1.4575,18.48,344.0981024999917,174.3688778405904
516199,50000,0.9383470635131544,0.8153069359553548,1.5625,19.735,362.59243999997153,165.47504410187017
519870,50400,0.9351675292835739,0.7894306728411877,1.4675,18.4825,359.1845675000176,167.04503875990457
523676,50800,0.9301103520756699,0.7443510246978455,1.505,18.9875,381.6988724999875,157.19197598625857
527460,51200,0.9328752642706131,0.7914904862579282,1.495,18.905,384.4296174999885,156.0753835518456
531390,51600,0.928498727735369,0.8183206106870229,1.6575,20.86,404.6039499999769,148.29316421652192
535157,52000,0.9331032651977701,0.8210777807273693,1.485,18.895,380.92116000000385,157.51290897045308
538831,52400,0.9376701143168209,0.816276537833424,1.4775,18.5475,380.703017499987,157.60316373116754
542524,52800,0.9398862713241267,0.8356349851069591,1.4625,18.47,385.38319250000643,155.68919757702977
546219,53200,0.9369418132611638,0.7621109607577807,1.4275,18.275,391.2390825000033,153.35891193845515
549937,53600,0.9357181280258203,0.8017751479289941,1.475,18.715,398.82620000001043,150.44147049516414
553699,54000,0.93886230728336,0.8338649654439129,1.54,19.325,408.35618500001726,146.93055279669014
557585,54400,0.9328358208955224,0.8108594956253217,1.6275,20.415,428.42304499998687,140.04848875485175
561398,54800,0.9242066614214529,0.7369525308156307,1.5575,19.4325,425.3505374999903,141.0601250268818
565160,55200,0.9404572036150983,0.8112706007442849,1.5525,19.25,427.2661400000006,140.42769689168423
568844,55600,0.9400108577633007,0.8075461454940283,1.4575,18.485,425.20072499999776,141.1098252478293
572682,56000,0.9372068785825951,0.8071912454403335,1.575,19.89,634.5039075000026,94.56206540382851
576472,56400,0.9424802110817943,0.88311345646438,1.575,19.5475,1000.0674850000069,59.995951173234666
580281,56800,0.9414544499868732,0.824100813861906,1.53,19.2575,1000.2066799999774,59.98760176246909
584025,57200,0.937232905982906,0.8111645299145299,1.465,18.5875,999.8258825000003,60.01044886933099
587794,57600,0.9429556911647652,0.8307243300610242,1.525,19.1275,999.9339825000055,60.00396131151555
591702,58000,0.9380757420675537,0.8702661207778914,1.7075,21.3225,1000.5168949999846,59.96900232254541
595570,58400,0.9314891416752844,0.8045501551189245,1.63,20.28,999.3116150000133,60.04133155201964
599417,58800,0.9381336106056668,0.8770470496490772,1.71,21.1125,1000.4304074999876,59.97418666025577
603297,59200,0.9391752577319588,0.8858247422680412,1.6575,20.535,1000.1907974999957,59.98855433380475
607103,59600,0.9445612191276931,0.8796636889122438,1.565,19.69,1000.0729774999991,59.99562166951967
610970,60000,0.9296612361003361,0.7494181536074477,1.5575,19.7275,999.3692849999852,60.03786678314902
614901,60400,0.9025693207835156,0.5405749173238362,1.5375,19.4075,1007.6912100000121,59.54204959275101
618831,60800,0.9234096692111959,0.7702290076335878,1.6475,20.75,437.3227874999866,137.1984303470622
622777,61200,0.9386720729853015,0.8803852002027369,1.71,21.05,1002.7470624999888,59.83562779073279
626699,61600,0.9280979092299847,0.7774094849566547,1.655,21.0875,999.7845150000044,60.01293188662733
630595,62000,0.938911704312115,0.8955338809034907,1.72,21.2125,1000.0584900000133,59.996490805252
634457,62400,0.9352667011910927,0.8021750388399793,1.6275,20.5425,1000.1761975000054,59.989430012405066
638286,62800,0.9381039435884043,0.861582658657613,1.64,20.7675,999.9956274999864,60.000262351147946
642227,63200,0.9365643237756914,0.8703374777975134,1.76,21.7,1002.3403550000116,59.859906568362504
646168,63600,0.9330119259071302,0.8726211621415885,1.7225,21.365,1000.2872399999947,59.98277054898783
650135,64000,0.9183261910763801,0.6947315351651122,1.6125,20.0575,1004.7761049999856,59.71479586489655
653938,64400,0.9416250328687878,0.9108598474888246,1.625,20.615,1000.0554199999757,59.99667498427383
657762,64800,0.94168410041841,0.888336820083682,1.6175,20.505,1000.0145450000279,59.99912731269156
661558,65200,0.945995785036881,0.8590621707060063,1.61,20.095,999.7781050000153,60.01331665489822
665454,65600,0.9322381930184805,0.8331622176591376,1.7125,21.0025,1000.125777500011,59.99245429907874
669254,66000,0.9386842105263158,0.8805263157894737,1.55,19.655,1000.0931524999999,59.99441137059481
673151,66400,0.938927380035925,0.9137798306389531,1.7,21.275,999.9313425000198,60.00411973284937
677005,66800,0.934094447327452,0.8194084068500259,1.6475,20.7175,1000.2663324999995,59.984024304846855
680840,67200,0.9389830508474576,0.8735332464146024,1.6225,20.565,999.9943149999901,60.00034110193975
684617,67600,0.9385755890918719,0.8572941487953403,1.54,19.425,999.5943375000357,60.02434962772871
688361,68000,0.9463141025641025,0.9561965811965812,1.55,19.7825,1000.0521525000036,59.99687101318427
692247,68400,0.935923829130211,0.8533196088522903,1.625,20.4925,636.4050599999912,94.27957722397875
695991,68800,0.938034188034188,0.8084935897435898,1.4875,18.8675,276.3008674999885,217.15458421426237
699840,69200,0.9399844115354637,0.8773707456482203,1.5775,20.1825,308.377282499969,194.56686145486748
703727,69600,0.938770259840494,0.8968356058657062,1.69,21.0125,326.6850999999791,183.66310554109702
707757,70000,0.9285359801488834,0.8665012406947891,1.72,21.5075,351.2202225000225,170.83298784139959
711575,70400,0.9400209533787324,0.8837087480356207,1.5825,19.9275,843.4698624999821,71.13472889495358
715365,70800,0.9316622691292876,0.8480211081794196,1.5425,19.6425,1004.8948299999907,59.70774075929971
719189,71200,0.9408995815899581,0.9014121338912134,1.62,20.235,1000.1112450000085,59.9933260424439
722995,71600,0.9369416710457172,0.8796636889122438,1.555,19.66,1002.9363475000114,59.82433496358982
726776,72000,0.9402274530547474,0.8704046548532134,1.575,19.71,999.5215225000121,60.02872239301808
730611,72400,0.9353324641460234,0.8766623207301173,1.595,20.285,1002.9596600000001,59.822944424305156
734385,72800,0.9411764705882353,0.8987811340752517,1.5625,19.7425,999.520664999988,60.02877389233441
738124,73200,0.9384862262637069,0.8336453597218507,1.4375,18.4575,999.9765249999799,60.00140853306652
741907,73600,0.9399947131905895,0.8715305313243458,1.575,19.71,1002.4366400000081,59.85415696696752
745743,74000,0.943169968717414,0.9856621480709072,1.665,20.74,936.5631474999711,64.06401977289187
749708,74400,0.9361916771752837,0.9109709962168978,1.7675,21.565,326.78619750000536,183.6062858805382
753520,74800,0.9231374606505771,0.7347848898216159,1.53,19.33,331.1361050000042,181.19437625202252
757416,75200,0.9371149897330595,0.9401950718685832,1.7,21.025,355.5741800000146,168.74116112704678
761236,75600,0.944240837696335,0.9730366492146597,1.635,20.6325,490.37402249999343,122.35558420103871
765015,76000,0.938872717650172,0.845991002910823,1.5425,19.4725,927.137255000025,64.71533710507447
768831,76400,0.939203354297694,0.9074947589098532,1.57,19.97,1000.1674650000036,59.98995378238961
772748,76800,0.9280061271381159,0.8355884605565483,1.6725,20.935,1003.2079224999994,59.80814012162073
776577,77200,0.9394097675633325,0.9258291982240794,1.6225,20.2775,1001.8572475000099,59.888771728428715
780527,77600,0.9197468354430379,0.7531645569620253,1.625,20.455,1005.1700149999559,59.691394594577744
784278,78000,0.9378832311383631,0.8936283657691282,1.5125,19.1375,999.8064650000073,60.01161434778236
788140,78400,0.9161056447436562,0.6952356292076645,1.565,19.6625,1004.8251874999515,59.711878987908925
792081,78800,0.9342806394316163,0.8766810454199442,1.685,21.415,999.9949850000069,60.00030090150861
796058,79200,0.9326125220015087,0.8425949207945688,1.7325,21.8825,847.268740000017,70.81578390346232
799925,79600,0.9358675976208948,0.8743211792086889,1.6025,20.3775,377.1454449999705,159.08981745757183
803840,80000,0.9353767560664112,0.9060025542784164,1.67,20.88,703.0413375000284,85.3434880704971
807829,80400,0.9443469541238405,1.0007520681875157,1.7875,22.2475,1002.5793449999765,59.84563745426195
811862,80800,0.9261095958343665,0.8373419290850483,1.7,21.5475,1004.9273825000226,59.70580665314755
815760,81200,0.9343252950230888,0.8473576192919446,1.645,20.5275,1000.083922499977,59.99496507254508
819645,81600,0.9348777348777348,0.8849420849420849,1.5725,20.25,1000.0847400000318,59.99491603081364
823557,82000,0.9396728016359919,0.8882924335378323,1.665,21.2275,1000.0756175000221,59.99546329305311
827464,82400,0.9424110570770412,0.9260302022011774,1.6725,21.1975,999.6730724999309,60.0196220649968
831315,82800,0.9298883406907297,0.8366658010906258,1.5975,20.145,1000.3885274999589,59.97669740370195
835177,83200,0.9285344381149664,0.8353184878301398,1.6275,20.3575,1002.0062024999783,59.87986885739991
838989,83600,0.933105981112277,0.8819517313746065,1.5875,20.06,1000.8135950000211,59.95122398392154
842933,84000,0.9373732251521298,0.9330628803245437,1.6825,21.325,999.2439899999648,60.04539491901484
846768,84400,0.9421121251629726,0.9486310299869621,1.61,20.5225,1003.0652824999393,59.81664508461704
850613,84800,0.9422626788036411,0.9446033810143043,1.6225,20.4475,999.8385275000334,60.00968991465274
854407,85200,0.9333157617290458,0.852662098049552,1.5775,19.8825,1000.0363749999553,59.997817579388226
858233,85600,0.9346576058546785,0.856508102456874,1.525,19.68,1002.113267500028,59.87347133890563
862028,86000,0.9401844532279315,0.9370223978919631,1.565,20.0275,1000.6204750000313,59.96279458502798
865936,86400,0.9227226202661207,0.7781473899692938,1.6375,20.5875,1004.7838550000265,59.71433527860419
869794,86800,0.9320891653706583,0.8672887506480041,1.5875,20.16,999.8965699999779,60.006206441933614
873581,87200,0.9342487457090045,0.8558225508317929,1.47,19.0775,999.7282524999977,60.01630928200675
877452,87600,0.9485920950658745,1.045466287780935,1.6775,21.3525,1000.0563149999828,59.996621290273076
881314,88000,0.944070429829104,1.0297773174520974,1.7275,21.54,1000.3941099999845,59.976362715691046
885264,88400,0.9281012658227848,0.8612658227848101,1.665,21.07,1004.6844024999813,59.720246328797884
889025,88800,0.943100239298059,0.969157139058761,1.5475,19.53,999.8305400000513,60.01016932329045
892986,89200,0.9330977026003534,0.8967432466548851,1.7025,21.58,1000.2136100000143,59.98718613716838
896998,89600,0.9302093718843469,0.8698903290129611,1.695,21.3,1008.1069924999401,59.51749213762503
900739,90000,0.9393210371558407,0.8754343758353381,1.465,18.94,999.3223374999687,60.04068732227441
904547,90400,0.9385504201680672,0.9178046218487395,1.6,20.0325,1002.4862824999914,59.851193026175416
908400,90800,0.9447184012457825,0.9714508175447704,1.6475,20.575,1000.1742525000125,59.98954667151787
912390,91200,0.937092731829574,0.9020050125313284,1.7275,21.565,999.8870300000161,60.0067789658188
916220,91600,0.9498694516971279,1.0133159268929504,1.6475,20.68,1000.5926299999654,59.964463260140214
920180,92000,0.945959595959596,1.0237373737373738,1.7475,21.8125,1004.262534999922,59.74533342519311
924201,92400,0.9326038298930615,0.9236508331260881,1.8175,22.59,1002.481165000014,59.85149855658302
928138,92800,0.919481838963678,0.7762255524511049,1.63,20.4825,1004.9425124999881,59.70490774714908
